geometry,attributes
"{'paths': [[[619654.2999999998, 4274683.5], [619847.7999999998, 4274585], [620527.5999999996, 4274311], [621196.5, 4273976.5], [621409.2000000002, 4273842]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1086, 'xid': 1086}"
"{'paths': [[[391091.0999999996, 4273714], [392487.0999999996, 4275883]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1087, 'xid': 1087}"
"{'paths': [[[391091.0999999996, 4273714], [390385.2999999998, 4272592], [390169.0999999996, 4272523]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1088, 'xid': 1088}"
"{'paths': [[[390169.0999999996, 4272523], [390714.2000000002, 4271998]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1089, 'xid': 1089}"
"{'paths': [[[426025.7000000002, 4271712], [425907.7999999998, 4271980.5], [425941.7999999998, 4272126.5], [427080.7999999998, 4275492.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1090, 'xid': 1090}"
"{'paths': [[[401953.4000000004, 4271666.5], [403481.5, 4274655.5], [403869.9000000004, 4275630], [403894.4000000004, 4275738]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1091, 'xid': 1091}"
"{'paths': [[[321679.5999999996, 4273152.5], [321641, 4271303.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1092, 'xid': 1092}"
"{'paths': [[[621409.2000000002, 4273842], [621624.5999999996, 4273705.5], [621707.4000000004, 4273327], [622230.9000000004, 4272689], [622913.5999999996, 4271424.5], [623092.2000000002, 4271222]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1093, 'xid': 1093}"
"{'paths': [[[423723.0999999996, 4270871], [422994, 4273421.5], [422164.0999999996, 4274770], [422297.7000000002, 4275538.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1094, 'xid': 1094}"
"{'paths': [[[626704.0999999996, 4270818.5], [626702.9000000004, 4270847.5], [626736.2000000002, 4270848], [626736, 4270819.5], [626704.0999999996, 4270818.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1095, 'xid': 1095}"
"{'paths': [[[623654.2999999998, 4270290.5], [623542.2000000002, 4270663], [622896.5999999996, 4271407], [622607.9000000004, 4271853.5], [622120.7000000002, 4272725.5], [621558.5, 4273375.5], [621409.2000000002, 4273842]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1096, 'xid': 1096}"
"{'paths': [[[321639.5, 4270908.5], [321616.2999999998, 4269745.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1097, 'xid': 1097}"
"{'paths': [[[380132.7999999998, 4268853], [380780.2999999998, 4268934], [381637.5, 4268993], [383867.5, 4270226], [384701.4000000004, 4270707], [386550.5, 4270834], [386909.2000000002, 4271005], [387742.7000000002, 4271758], [390169.0999999996, 4272523]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1098, 'xid': 1098}"
"{'paths': [[[380132.7999999998, 4268853], [376956.4000000004, 4268455], [373670.7000000002, 4269759.5], [369415.0999999996, 4271927], [369288.2000000002, 4271973]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1099, 'xid': 1099}"
"{'paths': [[[619794.5, 4265310], [620118.7000000002, 4265471.5], [621087, 4265751], [621758.9000000004, 4265743.5], [622374.4000000004, 4266471], [622979.7999999998, 4267846], [623143.4000000004, 4268277], [623399.9000000004, 4268634.5], [623723, 4269460.5], [623933.5999999996, 4270113], [623654.2999999998, 4270290.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1100, 'xid': 1100}"
"{'paths': [[[630700.7000000002, 4264869], [630440.2000000002, 4265177.5], [629046.2000000002, 4266971.5], [627802.7999999998, 4267870], [626796.5999999996, 4268295], [625404, 4269615], [624522.5999999996, 4270329], [623498.5, 4270781.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1101, 'xid': 1101}"
"{'paths': [[[630701.9000000004, 4264799.5], [629009.7000000002, 4266929.5], [628498.2999999998, 4267298], [627903.2000000002, 4267451], [627168.5999999996, 4267859], [625331.9000000004, 4269596], [624572.4000000004, 4270164.5], [624117.5999999996, 4270250], [623654.2999999998, 4270290.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1102, 'xid': 1102}"
"{'paths': [[[616766.2000000002, 4264689.5], [616872.7000000002, 4264826], [617279.5999999996, 4264975.5], [617882.7000000002, 4264772], [618899.4000000004, 4264752.5], [619231.9000000004, 4264851.5], [619498.0999999996, 4265162], [619794.5, 4265310]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1103, 'xid': 1103}"
"{'paths': [[[401953.4000000004, 4271666.5], [397400.7999999998, 4262721]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1104, 'xid': 1104}"
"{'paths': [[[643834.5999999996, 4270916], [643166.0999999996, 4270712.5], [643135.7000000002, 4270260], [643233, 4270097], [643250, 4269962.5], [643445.7000000002, 4269616], [643628.7999999998, 4267454], [644055.5999999996, 4266799], [644147.7999999998, 4264668], [644066.7000000002, 4264440], [644332.7999999998, 4264262], [644530.0999999996, 4263723], [644842.0999999996, 4263251], [645568.5, 4262611]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1105, 'xid': 1105}"
"{'paths': [[[369288.2000000002, 4271973], [365740.9000000004, 4273295.5], [363671.0999999996, 4272306], [361714.5, 4269555.5], [360381.5, 4262504]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1106, 'xid': 1106}"
"{'paths': [[[630700.7000000002, 4264869], [632725.7000000002, 4262390]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1107, 'xid': 1107}"
"{'paths': [[[630701.9000000004, 4264799.5], [632665.7999999998, 4262389]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1108, 'xid': 1108}"
"{'paths': [[[397177.5999999996, 4262285.5], [397090.9000000004, 4262116]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1109, 'xid': 1109}"
"{'paths': [[[397068.4000000004, 4262073.5], [396991, 4261951]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1110, 'xid': 1110}"
"{'paths': [[[425328.4000000004, 4261637], [425395.7999999998, 4262512], [425757.4000000004, 4266284], [424136.5, 4269402], [423723.0999999996, 4270871]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1111, 'xid': 1111}"
"{'paths': [[[633971, 4260784], [632665.7999999998, 4262389]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1112, 'xid': 1112}"
"{'paths': [[[634034.9000000004, 4260703], [633971, 4260784]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1113, 'xid': 1113}"
"{'paths': [[[359800.5, 4259149.5], [360381.5, 4262504]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1114, 'xid': 1114}"
"{'paths': [[[359843.0999999996, 4258648.5], [359800.5, 4259149.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1115, 'xid': 1115}"
"{'paths': [[[641743.5999999996, 4256763], [642040.9000000004, 4256976], [642326.7000000002, 4257574], [642291, 4258423], [642430.5999999996, 4258549], [642650.0999999996, 4259164], [643057.5, 4259390], [643359.5999999996, 4259442], [644253.0999999996, 4259812], [644353.7999999998, 4259800], [644459.0999999996, 4259871], [644574.7000000002, 4260101], [644991.5999999996, 4260353], [645411.5999999996, 4260726], [645808.5999999996, 4260821], [645729.7999999998, 4261495], [645746.9000000004, 4261910], [645661.5999999996, 4262245], [645584.5, 4262313], [645636.7999999998, 4262551], [645568.5, 4262611]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1116, 'xid': 1116}"
"{'paths': [[[359879.2000000002, 4258199.5], [360087.2999999998, 4255697.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1117, 'xid': 1117}"
"{'paths': [[[425328.4000000004, 4261637], [425313.7999999998, 4261422], [423573.7999999998, 4255185]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1118, 'xid': 1118}"
"{'paths': [[[360219.2000000002, 4254126.5], [360346.2999999998, 4252579]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1119, 'xid': 1119}"
"{'paths': [[[360565.4000000004, 4249879.5], [360577.5, 4249728.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1120, 'xid': 1120}"
"{'paths': [[[641875.7000000002, 4249307], [641343.0999999996, 4250405.5], [640370.5, 4252551.5], [640130, 4253773.5], [639865.5999999996, 4254077], [639379.4000000004, 4254334.5], [638502.5999999996, 4254573.5], [637957.2000000002, 4254906.5], [637589.5, 4255924.5], [634838.0999999996, 4259805.5], [632725.7000000002, 4262390]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1121, 'xid': 1121}"
"{'paths': [[[641877.9000000004, 4249180], [641360, 4250240], [639262.5999999996, 4251499.5], [637250.2000000002, 4256291.5], [634944.9000000004, 4259515.5], [634238.0999999996, 4260456], [634034.9000000004, 4260703]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1122, 'xid': 1122}"
"{'paths': [[[641877.0999999996, 4249301], [642183.5, 4248675]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1123, 'xid': 1123}"
"{'paths': [[[641877.5999999996, 4249162], [642125.5, 4248674]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1124, 'xid': 1124}"
"{'paths': [[[398024.7999999998, 4248065], [396739.5, 4255273], [395900, 4257656], [396866, 4258690], [396991, 4261951]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1125, 'xid': 1125}"
"{'paths': [[[423573.7999999998, 4255185], [419927.4000000004, 4247818]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1126, 'xid': 1126}"
"{'paths': [[[419460.7000000002, 4246868], [419927.4000000004, 4247818]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1127, 'xid': 1127}"
"{'paths': [[[652895.4000000004, 4244178], [650923.5, 4243176.5], [649744.4000000004, 4242359], [649175.5999999996, 4241945]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1128, 'xid': 1128}"
"{'paths': [[[652895.4000000004, 4244178], [656084.4000000004, 4245761], [663872.5999999996, 4241845]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1129, 'xid': 1129}"
"{'paths': [[[346899.9000000004, 4240067], [347277.4000000004, 4240016]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1130, 'xid': 1130}"
"{'paths': [[[348075, 4239910], [356101.9000000004, 4238837.5], [356229.0999999996, 4238784], [357809.7999999998, 4238596]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1131, 'xid': 1131}"
"{'paths': [[[357805.9000000004, 4238605], [359724.2999999998, 4238370], [360491.7000000002, 4238398.5], [360407.0999999996, 4238133]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1132, 'xid': 1132}"
"{'paths': [[[343512.5999999996, 4237485], [345098.7000000002, 4240323], [346899.9000000004, 4240067]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1133, 'xid': 1133}"
"{'paths': [[[398024.7999999998, 4248065], [398200.2999999998, 4247077], [393253.5, 4242817], [392393.5999999996, 4238453.5], [390590.7999999998, 4236809]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1134, 'xid': 1134}"
"{'paths': [[[310614.5, 4235764.5], [311867.7000000002, 4239265.5], [314131, 4241982]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1135, 'xid': 1135}"
"{'paths': [[[341378.7000000002, 4235104], [342891.7000000002, 4236387.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1136, 'xid': 1136}"
"{'paths': [[[642125.5, 4248674], [643470.7000000002, 4245870], [647382.7000000002, 4239888], [648693.9000000004, 4236639], [648829, 4234922]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1137, 'xid': 1137}"
"{'paths': [[[642183.5, 4248675], [643523.4000000004, 4245869.5], [646283.7000000002, 4241794], [647235.2999999998, 4240362], [648719.2000000002, 4237226], [648905.0999999996, 4234922]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1138, 'xid': 1138}"
"{'paths': [[[360693.9000000004, 4248289], [361211.0999999996, 4241880], [360142.0999999996, 4237094], [359187.0999999996, 4234774]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1139, 'xid': 1139}"
"{'paths': [[[390590.7999999998, 4236807.5], [389827.2000000002, 4236121.5], [389058, 4234309.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1140, 'xid': 1140}"
"{'paths': [[[309989.7999999998, 4234053.5], [310614.5, 4235764.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1141, 'xid': 1141}"
"{'paths': [[[416518.7000000002, 4233984.5], [418648.7999999998, 4245218], [419460.7000000002, 4246868]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1142, 'xid': 1142}"
"{'paths': [[[341378.7000000002, 4235104], [337016.7000000002, 4231388.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1143, 'xid': 1143}"
"{'paths': [[[359187.0999999996, 4234774], [357678.2999999998, 4231074]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1144, 'xid': 1144}"
"{'paths': [[[357678.2999999998, 4231074], [357384.0999999996, 4230338.5], [357581.0999999996, 4227403.5], [357612.2000000002, 4227350]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1145, 'xid': 1145}"
"{'paths': [[[303496.7999999998, 4224807], [303486.4000000004, 4225898.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1146, 'xid': 1146}"
"{'paths': [[[389058.7000000002, 4234310.5], [388383.0999999996, 4232722.5], [388174.9000000004, 4232153.5], [387702.2000000002, 4231108.5], [387567.7000000002, 4230560.5], [387460.7999999998, 4230461.5], [386889.9000000004, 4229188.5], [386768.7000000002, 4229126.5], [385767.0999999996, 4228266.5], [385351, 4228044.5], [385153.2000000002, 4227906.5], [380189.9000000004, 4225278.5], [379458.9000000004, 4223683.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1147, 'xid': 1147}"
"{'paths': [[[648836.4000000004, 4234920.5], [649148.2000000002, 4231185.5], [648586.4000000004, 4227204.5], [648053.4000000004, 4223764.5], [647962.4000000004, 4223071.5], [647857, 4222468.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1148, 'xid': 1148}"
"{'paths': [[[648910.5, 4234921.5], [649211.2000000002, 4231101], [648120.2999999998, 4223767.5], [648026.9000000004, 4223055.5], [647900.7999999998, 4222377.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1149, 'xid': 1149}"
"{'paths': [[[357614.2000000002, 4227345], [358828.0999999996, 4225542], [359079, 4223624.5], [357948.2000000002, 4222208], [357584, 4222151.5], [357522.9000000004, 4222065]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1150, 'xid': 1150}"
"{'paths': [[[647900.7999999998, 4222377.5], [647637.7999999998, 4221022.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1151, 'xid': 1151}"
"{'paths': [[[647857, 4222468.5], [647578.9000000004, 4221021.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1152, 'xid': 1152}"
"{'paths': [[[357519.4000000004, 4222055.5], [356733.2000000002, 4220943]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1153, 'xid': 1153}"
"{'paths': [[[379458.9000000004, 4223683.5], [379195.2999999998, 4223131.5], [378972.2999999998, 4222616.5], [377121.0999999996, 4220611]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1154, 'xid': 1154}"
"{'paths': [[[415490.4000000004, 4220110], [414724.5999999996, 4226603], [414861.9000000004, 4227207.5], [416331.5, 4233050.5], [416521.9000000004, 4233972]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1155, 'xid': 1155}"
"{'paths': [[[288501.9000000004, 4220604.5], [288570.9000000004, 4220605.5], [288550.2000000002, 4220530.5], [288265.5, 4208556]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1156, 'xid': 1156}"
"{'paths': [[[346304.2000000002, 4208518.5], [351725, 4215531.5], [353481.4000000004, 4217417.5], [356040.9000000004, 4219960], [356733.2000000002, 4220943]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1157, 'xid': 1157}"
"{'paths': [[[346304.7000000002, 4208547.5], [345323.7999999998, 4207276]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1158, 'xid': 1158}"
"{'paths': [[[346303.7999999998, 4208502], [345356, 4207275.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1159, 'xid': 1159}"
"{'paths': [[[648185.4000000004, 4207158], [648119.2999999998, 4210097], [646275.2000000002, 4212067], [646242.9000000004, 4213832.5], [647637.7999999998, 4221022.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1160, 'xid': 1160}"
"{'paths': [[[647578.9000000004, 4221021.5], [646184.7999999998, 4213861], [646220.2000000002, 4212074], [648090.0999999996, 4210084], [648154.5999999996, 4207157.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1161, 'xid': 1161}"
"{'paths': [[[371953.9000000004, 4206816], [371704.5, 4207103], [371429.2000000002, 4207497.5], [371077.0999999996, 4207727.5], [370408.7000000002, 4208039.5], [369633.7000000002, 4208255.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1162, 'xid': 1162}"
"{'paths': [[[415362.5, 4206238.5], [416819.4000000004, 4208978.5], [415490.4000000004, 4220110]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1163, 'xid': 1163}"
"{'paths': [[[376433.2999999998, 4203901], [375733.9000000004, 4204363], [375111.0999999996, 4204659], [374777.0999999996, 4204907], [374434, 4205215], [373619, 4205646], [372545.5, 4206166], [371965, 4206798]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1164, 'xid': 1164}"
"{'paths': [[[415362.5, 4206238.5], [412069.2999999998, 4200024.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1165, 'xid': 1165}"
"{'paths': [[[461457.2999999998, 4204215.5], [461443, 4202156.5], [461947.2000000002, 4199918.5], [461975.4000000004, 4199778], [461966.4000000004, 4199571], [461979.5, 4199500], [462445.0999999996, 4197533]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1166, 'xid': 1166}"
"{'paths': [[[335088.0999999996, 4196732.5], [338972.5999999996, 4199036.5], [345356, 4207275.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1167, 'xid': 1167}"
"{'paths': [[[335088.0999999996, 4196732.5], [332512.7000000002, 4195199], [331486.5999999996, 4193673.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1168, 'xid': 1168}"
"{'paths': [[[648191.4000000004, 4207158.5], [648458.0999999996, 4193287.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1169, 'xid': 1169}"
"{'paths': [[[648160.5999999996, 4207159], [648429.2000000002, 4193286.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1170, 'xid': 1170}"
"{'paths': [[[647643.5, 4203656], [647646.2000000002, 4202797.5], [647841.4000000004, 4193276.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1171, 'xid': 1171}"
"{'paths': [[[648460.4000000004, 4192716.5], [648265, 4192716.5], [648265.4000000004, 4192696.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1172, 'xid': 1172}"
"{'paths': [[[648056.0999999996, 4192684.3000000007], [648055.0999999996, 4192745.3000000007], [648440.2999999998, 4192750.5], [648430.5999999996, 4193286.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1173, 'xid': 1173}"
"{'paths': [[[412069.7999999998, 4200008.5], [411819.5, 4199553.5], [410899.0999999996, 4192413.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1174, 'xid': 1174}"
"{'paths': [[[462445.0999999996, 4197533], [462512.2000000002, 4197256.5], [462598, 4195774.5], [461959.2000000002, 4195566.5], [461010.2999999998, 4194328.5], [460738, 4192236.5], [460727.4000000004, 4192124.3000000007], [460785.4000000004, 4192038.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1175, 'xid': 1175}"
"{'paths': [[[642859.2000000002, 4192864.5], [642153.2999999998, 4192380.5], [641509.0999999996, 4192130.5], [641288.5999999996, 4192112.3000000007], [641037.7000000002, 4191984.5], [640795.4000000004, 4192019.8000000007], [640242.5999999996, 4191882.3000000007], [639966.7000000002, 4191759.5], [639768.7999999998, 4191752.3000000007], [639250.4000000004, 4191602.5], [638497.2000000002, 4191440.3000000007], [638094.0999999996, 4190697.5], [637450.5, 4190316.3000000007], [637165.2000000002, 4189913.5], [636535.7999999998, 4189562.3000000007], [636046.7000000002, 4189492.3000000007], [635778.0999999996, 4189415.5], [635522.9000000004, 4189294.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1176, 'xid': 1176}"
"{'paths': [[[331486.5999999996, 4193673.5], [325348.7999999998, 4184440], [323800.2999999998, 4183095.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1177, 'xid': 1177}"
"{'paths': [[[323800.2999999998, 4183095.8000000007], [321582.4000000004, 4181134.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1178, 'xid': 1178}"
"{'paths': [[[444888.5999999996, 4180535], [443306.7999999998, 4180733.3000000007], [441792.5999999996, 4180591]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1179, 'xid': 1179}"
"{'paths': [[[444890.7000000002, 4180552.5], [445388.9000000004, 4180487.3000000007], [446085.7000000002, 4180483.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1180, 'xid': 1180}"
"{'paths': [[[446225.5, 4180482.3000000007], [446085.7000000002, 4180483.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1181, 'xid': 1181}"
"{'paths': [[[446243.7000000002, 4180500.3000000007], [446272, 4180500.3000000007], [446271.0999999996, 4180471.3000000007], [446243.5999999996, 4180471.3000000007], [446243.7000000002, 4180500.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1182, 'xid': 1182}"
"{'paths': [[[446539.9000000004, 4179851.3000000007], [446622.9000000004, 4179801.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1183, 'xid': 1183}"
"{'paths': [[[446622.9000000004, 4179801.3000000007], [450715.5, 4179800.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1184, 'xid': 1184}"
"{'paths': [[[648087.0999999996, 4192684.5], [648087.0999999996, 4192720.5], [648472.4000000004, 4192716.3000000007], [648622.2999999998, 4185394], [648684.2999999998, 4183187.8000000007], [647911.4000000004, 4179405.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1185, 'xid': 1185}"
"{'paths': [[[644854.4000000004, 4179350.8000000007], [648022.9000000004, 4183974.8000000007], [647859.5999999996, 4192527.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1186, 'xid': 1186}"
"{'paths': [[[647908.5, 4192534.3000000007], [647878.2000000002, 4192536.3000000007], [647878.4000000004, 4192487.5], [647997.0999999996, 4186907.8000000007], [648040.0999999996, 4183955.5], [644879.2000000002, 4179350.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1187, 'xid': 1187}"
"{'paths': [[[372416.7999999998, 4187419.5], [372326.2000000002, 4187420.5], [372208.2999999998, 4184933.8000000007], [372943.0999999996, 4179039.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1188, 'xid': 1188}"
"{'paths': [[[647908.7000000002, 4179404], [647741.5, 4178608.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1189, 'xid': 1189}"
"{'paths': [[[410899.0999999996, 4192413.3000000007], [409745.0999999996, 4183446.3000000007], [406355.5, 4179640.3000000007], [405448.2000000002, 4178602]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1190, 'xid': 1190}"
"{'paths': [[[450715.5, 4179800.3000000007], [452421, 4179798.3000000007], [455889.2999999998, 4178429.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1191, 'xid': 1191}"
"{'paths': [[[647731.5999999996, 4178559.5], [647661.5999999996, 4178223]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1192, 'xid': 1192}"
"{'paths': [[[455889.9000000004, 4178421.5], [456473.5, 4178191.3000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1193, 'xid': 1193}"
"{'paths': [[[457277.2999999998, 4178187.5], [458575.5999999996, 4178272.8000000007], [459911.2000000002, 4178830.3000000007], [461675.4000000004, 4178686.5], [462732.2000000002, 4180697.5], [464268.2000000002, 4182241], [464783.4000000004, 4184419], [464327.5, 4185386.3000000007], [463866, 4186573.8000000007], [461372.5999999996, 4190772], [461081.2000000002, 4191586], [460785.4000000004, 4192038.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1194, 'xid': 1194}"
"{'paths': [[[456473.5, 4178191.3000000007], [456603.5999999996, 4178135.5], [457277.2999999998, 4178187.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1195, 'xid': 1195}"
"{'paths': [[[647617.2000000002, 4178000.3000000007], [647578.9000000004, 4177813.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1196, 'xid': 1196}"
"{'paths': [[[647563.9000000004, 4177744.5], [647440.0999999996, 4177108.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1197, 'xid': 1197}"
"{'paths': [[[643141.7000000002, 4176876], [644847, 4179349.8000000007]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 1198, 'xid': 1198}"
